date,tournament,surface,Round,winner,winner_rank_at_match,loser,loser_rank_at_match,score,source_player
5-Apr-2026,Monte-Carlo,Clay,R32,Jannik Sinner,2,Ugo Humbert,34,6-3 6-0,Jannik Sinner
18-Mar-2026,Miami Masters,Hard,F,Jannik Sinner,2,Jiri Lehecka,22,6-4 6-4,Jannik Sinner
18-Mar-2026,Miami Masters,Hard,SF,Jannik Sinner,2,Alexander Zverev,4,6-3 7-6(4),Jannik Sinner
18-Mar-2026,Miami Masters,Hard,QF,Jannik Sinner,2,Frances Tiafoe,20,6-2 6-2,Jannik Sinner
18-Mar-2026,Miami Masters,Hard,R16,Jannik Sinner,2,Alex Michelsen,40,7-5 7-6(4),Jannik Sinner
18-Mar-2026,Miami Masters,Hard,R32,Jannik Sinner,2,Corentin Moutet,33,6-1 6-4,Jannik Sinner
18-Mar-2026,Miami Masters,Hard,R64,Jannik Sinner,2,Damir Dzumhur,76,6-3 6-3,Jannik Sinner
4-Mar-2026,Indian Wells Masters,Hard,F,Jannik Sinner,2,Daniil Medvedev,11,7-6(6) 7-6(4),Jannik Sinner
4-Mar-2026,Indian Wells Masters,Hard,SF,Jannik Sinner,2,Alexander Zverev,4,6-2 6-4,Jannik Sinner
4-Mar-2026,Indian Wells Masters,Hard,QF,Jannik Sinner,2,Learner Tien,27,6-1 6-2,Jannik Sinner
4-Mar-2026,Indian Wells Masters,Hard,R16,Jannik Sinner,2,Joao Fonseca,35,7-6(6) 7-6(4),Jannik Sinner
4-Mar-2026,Indian Wells Masters,Hard,R32,Jannik Sinner,2,Denis Shapovalov,39,6-3 6-2,Jannik Sinner
4-Mar-2026,Indian Wells Masters,Hard,R64,Jannik Sinner,2,Dalibor Svrcina,109,6-1 6-1,Jannik Sinner
16-Feb-2026,Doha,Hard,QF,Jakub Mensik,16,Jannik Sinner,2,7-6(3) 2-6 6-3,Jannik Sinner
16-Feb-2026,Doha,Hard,R16,Jannik Sinner,2,Alexei Popyrin,53,6-3 7-5,Jannik Sinner
16-Feb-2026,Doha,Hard,R32,Jannik Sinner,2,Tomas Machac,31,6-1 6-4,Jannik Sinner
19-Jan-2026,Australian Open,Hard,SF,Novak Djokovic,4,Jannik Sinner,2,3-6 6-3 4-6 6-4 6-4,Jannik Sinner
19-Jan-2026,Australian Open,Hard,QF,Jannik Sinner,2,Ben Shelton,7,6-3 6-4 6-4,Jannik Sinner
19-Jan-2026,Australian Open,Hard,R16,Jannik Sinner,2,Luciano Darderi,25,6-1 6-3 7-6(2),Jannik Sinner
19-Jan-2026,Australian Open,Hard,R32,Jannik Sinner,2,Eliot Spizzirri,85,4-6 6-3 6-4 6-4,Jannik Sinner
19-Jan-2026,Australian Open,Hard,R64,Jannik Sinner,2,James Duckworth,88,6-1 6-4 6-2,Jannik Sinner
19-Jan-2026,Australian Open,Hard,R128,Jannik Sinner,2,Hugo Gaston,93,6-2 6-1 0-0 RET,Jannik Sinner
9-Nov-2025,Tour Finals,Hard,F,Jannik Sinner,2,Carlos Alcaraz,1,7-6(4) 7-5,Jannik Sinner
9-Nov-2025,Tour Finals,Hard,SF,Jannik Sinner,2,Alex De Minaur,7,7-5 6-2,Jannik Sinner
9-Nov-2025,Tour Finals,Hard,RR,Jannik Sinner,2,Alexander Zverev,3,6-4 6-3,Jannik Sinner
9-Nov-2025,Tour Finals,Hard,RR,Jannik Sinner,2,Ben Shelton,5,6-3 7-6(3),Jannik Sinner
9-Nov-2025,Tour Finals,Hard,RR,Jannik Sinner,2,Felix Auger Aliassime,8,7-5 6-1,Jannik Sinner
27-Oct-2025,Paris Masters,Hard,F,Jannik Sinner,2,Felix Auger Aliassime,10,6-4 7-6(4),Jannik Sinner
27-Oct-2025,Paris Masters,Hard,SF,Jannik Sinner,2,Alexander Zverev,3,6-0 6-1,Jannik Sinner
27-Oct-2025,Paris Masters,Hard,QF,Jannik Sinner,2,Ben Shelton,7,6-3 6-3,Jannik Sinner
27-Oct-2025,Paris Masters,Hard,R16,Jannik Sinner,2,Francisco Cerundolo,21,7-5 6-1,Jannik Sinner
27-Oct-2025,Paris Masters,Hard,R32,Jannik Sinner,2,Zizou Bergs,41,6-4 6-2,Jannik Sinner
20-Oct-2025,Vienna,Hard,F,Jannik Sinner,2,Alexander Zverev,3,3-6 6-3 7-5,Jannik Sinner
20-Oct-2025,Vienna,Hard,SF,Jannik Sinner,2,Alex De Minaur,7,6-3 6-4,Jannik Sinner
20-Oct-2025,Vienna,Hard,QF,Jannik Sinner,2,Alexander Bublik,16,6-4 6-4,Jannik Sinner
20-Oct-2025,Vienna,Hard,R16,Jannik Sinner,2,Flavio Cobolli,22,6-2 7-6(4),Jannik Sinner
20-Oct-2025,Vienna,Hard,R32,Jannik Sinner,2,Daniel Altmaier,51,6-0 6-2,Jannik Sinner
1-Oct-2025,Shanghai Masters,Hard,R32,Tallon Griekspoor,31,Jannik Sinner,2,6-7(3) 7-5 3-2 RET,Jannik Sinner
1-Oct-2025,Shanghai Masters,Hard,R64,Jannik Sinner,2,Daniel Altmaier,49,6-3 6-3,Jannik Sinner
25-Sep-2025,Beijing,Hard,F,Jannik Sinner,2,Learner Tien,52,6-2 6-2,Jannik Sinner
25-Sep-2025,Beijing,Hard,SF,Jannik Sinner,2,Alex De Minaur,8,6-3 4-6 6-2,Jannik Sinner
25-Sep-2025,Beijing,Hard,QF,Jannik Sinner,2,Fabian Marozsan,57,6-1 7-5,Jannik Sinner
25-Sep-2025,Beijing,Hard,R16,Jannik Sinner,2,Terence Atmane,68,6-4 5-7 6-0,Jannik Sinner
25-Sep-2025,Beijing,Hard,R32,Jannik Sinner,2,Marin Cilic,97,6-2 6-2,Jannik Sinner
25-Aug-2025,US Open,Hard,F,Carlos Alcaraz,2,Jannik Sinner,1,6-2 3-6 6-1 6-4,Jannik Sinner
25-Aug-2025,US Open,Hard,SF,Jannik Sinner,1,Felix Auger Aliassime,27,6-1 3-6 6-3 6-4,Jannik Sinner
25-Aug-2025,US Open,Hard,QF,Jannik Sinner,1,Lorenzo Musetti,10,6-1 6-4 6-2,Jannik Sinner
25-Aug-2025,US Open,Hard,R16,Jannik Sinner,1,Alexander Bublik,24,6-1 6-1 6-1,Jannik Sinner
25-Aug-2025,US Open,Hard,R32,Jannik Sinner,1,Denis Shapovalov,29,5-7 6-4 6-3 6-3,Jannik Sinner
25-Aug-2025,US Open,Hard,R64,Jannik Sinner,1,Alexei Popyrin,36,6-3 6-2 6-2,Jannik Sinner
