date,tournament,surface,source_player,rd,rk,vrk,winner,loser,score
5-Apr-2026,Monte-Carlo,Clay,Jannik Sinner,R32,2,34,Jannik Sinner,Ugo Humbert,6-3 6-0
18-Mar-2026,Miami Masters,Hard,Jannik Sinner,F,2,22,Jannik Sinner,Jiri Lehecka,6-4 6-4
18-Mar-2026,Miami Masters,Hard,Jannik Sinner,SF,2,4,Jannik Sinner,Alexander Zverev,6-3 7-6(4)
18-Mar-2026,Miami Masters,Hard,Jannik Sinner,QF,2,20,Jannik Sinner,Frances Tiafoe,6-2 6-2
18-Mar-2026,Miami Masters,Hard,Jannik Sinner,R16,2,40,Jannik Sinner,Alex Michelsen,7-5 7-6(4)
18-Mar-2026,Miami Masters,Hard,Jannik Sinner,R32,2,33,Jannik Sinner,Corentin Moutet,6-1 6-4
18-Mar-2026,Miami Masters,Hard,Jannik Sinner,R64,2,76,Jannik Sinner,Damir Dzumhur,6-3 6-3
4-Mar-2026,Indian Wells Masters,Hard,Jannik Sinner,F,2,11,Jannik Sinner,Daniil Medvedev,7-6(6) 7-6(4)
4-Mar-2026,Indian Wells Masters,Hard,Jannik Sinner,SF,2,4,Jannik Sinner,Alexander Zverev,6-2 6-4
4-Mar-2026,Indian Wells Masters,Hard,Jannik Sinner,QF,2,27,Jannik Sinner,Learner Tien,6-1 6-2
4-Mar-2026,Indian Wells Masters,Hard,Jannik Sinner,R16,2,35,Jannik Sinner,Joao Fonseca,7-6(6) 7-6(4)
4-Mar-2026,Indian Wells Masters,Hard,Jannik Sinner,R32,2,39,Jannik Sinner,Denis Shapovalov,6-3 6-2
4-Mar-2026,Indian Wells Masters,Hard,Jannik Sinner,R64,2,109,Jannik Sinner,Dalibor Svrcina,6-1 6-1
16-Feb-2026,Doha,Hard,Jannik Sinner,QF,2,16,Jakub Mensik,Jannik Sinner,7-6(3) 2-6 6-3
16-Feb-2026,Doha,Hard,Jannik Sinner,R16,2,53,Jannik Sinner,Alexei Popyrin,6-3 7-5
16-Feb-2026,Doha,Hard,Jannik Sinner,R32,2,31,Jannik Sinner,Tomas Machac,6-1 6-4
19-Jan-2026,Australian Open,Hard,Jannik Sinner,SF,2,4,Novak Djokovic,Jannik Sinner,3-6 6-3 4-6 6-4 6-4
19-Jan-2026,Australian Open,Hard,Jannik Sinner,QF,2,7,Jannik Sinner,Ben Shelton,6-3 6-4 6-4
19-Jan-2026,Australian Open,Hard,Jannik Sinner,R16,2,25,Jannik Sinner,Luciano Darderi,6-1 6-3 7-6(2)
19-Jan-2026,Australian Open,Hard,Jannik Sinner,R32,2,85,Jannik Sinner,Eliot Spizzirri,4-6 6-3 6-4 6-4
19-Jan-2026,Australian Open,Hard,Jannik Sinner,R64,2,88,Jannik Sinner,James Duckworth,6-1 6-4 6-2
19-Jan-2026,Australian Open,Hard,Jannik Sinner,R128,2,93,Jannik Sinner,Hugo Gaston,6-2 6-1 0-0 RET
9-Nov-2025,Tour Finals,Hard,Jannik Sinner,F,2,1,Jannik Sinner,Carlos Alcaraz,7-6(4) 7-5
9-Nov-2025,Tour Finals,Hard,Jannik Sinner,SF,2,7,Jannik Sinner,Alex De Minaur,7-5 6-2
9-Nov-2025,Tour Finals,Hard,Jannik Sinner,RR,2,3,Jannik Sinner,Alexander Zverev,6-4 6-3
9-Nov-2025,Tour Finals,Hard,Jannik Sinner,RR,2,5,Jannik Sinner,Ben Shelton,6-3 7-6(3)
9-Nov-2025,Tour Finals,Hard,Jannik Sinner,RR,2,8,Jannik Sinner,Felix Auger Aliassime,7-5 6-1
27-Oct-2025,Paris Masters,Hard,Jannik Sinner,F,2,10,Jannik Sinner,Felix Auger Aliassime,6-4 7-6(4)
27-Oct-2025,Paris Masters,Hard,Jannik Sinner,SF,2,3,Jannik Sinner,Alexander Zverev,6-0 6-1
27-Oct-2025,Paris Masters,Hard,Jannik Sinner,QF,2,7,Jannik Sinner,Ben Shelton,6-3 6-3
27-Oct-2025,Paris Masters,Hard,Jannik Sinner,R16,2,21,Jannik Sinner,Francisco Cerundolo,7-5 6-1
27-Oct-2025,Paris Masters,Hard,Jannik Sinner,R32,2,41,Jannik Sinner,Zizou Bergs,6-4 6-2
20-Oct-2025,Vienna,Hard,Jannik Sinner,F,2,3,Jannik Sinner,Alexander Zverev,3-6 6-3 7-5
20-Oct-2025,Vienna,Hard,Jannik Sinner,SF,2,7,Jannik Sinner,Alex De Minaur,6-3 6-4
20-Oct-2025,Vienna,Hard,Jannik Sinner,QF,2,16,Jannik Sinner,Alexander Bublik,6-4 6-4
20-Oct-2025,Vienna,Hard,Jannik Sinner,R16,2,22,Jannik Sinner,Flavio Cobolli,6-2 7-6(4)
20-Oct-2025,Vienna,Hard,Jannik Sinner,R32,2,51,Jannik Sinner,Daniel Altmaier,6-0 6-2
1-Oct-2025,Shanghai Masters,Hard,Jannik Sinner,R32,2,31,Tallon Griekspoor,Jannik Sinner,6-7(3) 7-5 3-2 RET
1-Oct-2025,Shanghai Masters,Hard,Jannik Sinner,R64,2,49,Jannik Sinner,Daniel Altmaier,6-3 6-3
25-Sep-2025,Beijing,Hard,Jannik Sinner,F,2,52,Jannik Sinner,Learner Tien,6-2 6-2
25-Sep-2025,Beijing,Hard,Jannik Sinner,SF,2,8,Jannik Sinner,Alex De Minaur,6-3 4-6 6-2
25-Sep-2025,Beijing,Hard,Jannik Sinner,QF,2,57,Jannik Sinner,Fabian Marozsan,6-1 7-5
25-Sep-2025,Beijing,Hard,Jannik Sinner,R16,2,68,Jannik Sinner,Terence Atmane,6-4 5-7 6-0
25-Sep-2025,Beijing,Hard,Jannik Sinner,R32,2,97,Jannik Sinner,Marin Cilic,6-2 6-2
25-Aug-2025,US Open,Hard,Jannik Sinner,F,1,2,Carlos Alcaraz,Jannik Sinner,6-2 3-6 6-1 6-4
25-Aug-2025,US Open,Hard,Jannik Sinner,SF,1,27,Jannik Sinner,Felix Auger Aliassime,6-1 3-6 6-3 6-4
25-Aug-2025,US Open,Hard,Jannik Sinner,QF,1,10,Jannik Sinner,Lorenzo Musetti,6-1 6-4 6-2
